"","MOS","Rank","Assignment","Type"
"1","Air Defense Artillery","LT","Platoon Leader","KD"
"2","Air Defense Artillery","LT","executive officer (XO)","DEV"
"3","Air Defense Artillery","LT","battalion staff officer","DEV"
"4","Air Defense Artillery","LT","liaison officer","DEV"
"5","Air Defense Artillery","LT","aide-de-camp","DEV"
"6","Air Defense Artillery","CPT","ADA battery command ","KD"
"7","Air Defense Artillery","CPT","HHB Commander","KD"
"8","Air Defense Artillery","CPT","HHC commander","KD"
"9","Air Defense Artillery","CPT","Detatchment Commander","KD"
"10","Air Defense Artillery","CPT","ADAM Cell OIC Assignments","KD"
"11","Air Defense Artillery","MAJ","Battalion/Brigade S-3","KD"
"12","Air Defense Artillery","MAJ","Battalion/Brigade S-3","KD"
"13","Air Defense Artillery","MAJ","AAMDC Plans Officer","KD"
"14","Air Defense Artillery","MAJ","AAMDC Fire Control Officer","KD"
"15","Air Defense Artillery","MAJ","Security Force Assistant Brigades","KD"
"16","Air Defense Artillery","LTC","CSL battalion-level command","KD"
"17","Air Defense Artillery","LTC","Transition Team Commander","KD"
"18","Air Defense Artillery","LTC","AAMDC Deputy Chief of Staff","KD"
"19","Air Defense Artillery","LTC","AAMDC Deputy G3","KD"
"20","Air Defense Artillery","LTC","Corps Chief","KD"
"21","Air Defense Artillery","LTC","Division Chief","KD"
"22","Air Defense Artillery","COL","CSL brigade-level command ","KD"
"23","Air Defense Artillery","COL","Air Defense Division Chief","KD"
"24","Air Defense Artillery","COL","AAMDC Chief of Staff","KD"
"25","Air Defense Artillery","COL","AAMDC Assistant Chief of Staff G-3","KD"
"26","Air Defense Artillery","COL","MTT Trainer/Advisor","KD"
"27","Air Defense Artillery","CPT","ADA Brigade/AAMDC Air Defense Artillery Fire Control Officer","DEV"
"28","Air Defense Artillery","CPT","Patriot Top Gun","DEV"
"29","Air Defense Artillery","CPT","Multinational Transition Team Trainer/Advisor","DEV"
"30","Air Defense Artillery","CPT","CTC observer/controller","DEV"
"31","Air Defense Artillery","CPT","Small group instructor","DEV"
"32","Air Defense Artillery","CPT","ADA battalion/brigade staff officer","DEV"
"33","Air Defense Artillery","CPT","GMD brigade staff officer","DEV"
"34","Air Defense Artillery","CPT","Battalion Tactical Director","DEV"
"35","Air Defense Artillery","CPT","brigade tactical director","DEV"
"36","Air Defense Artillery","CPT","Space and Missile Defense Command staff officer","DEV"
"37","Air Defense Artillery","CPT","Battlefield Coordination Detachment staff officer","DEV"
"38","Air Defense Artillery","CPT","Army/Army Command/Army Space staff officer","DEV"
"39","Air Defense Artillery","CPT","ADAM cell officer","DEV"
"40","Air Defense Artillery","CPT","Security Force Assistance Brigade","DEV"
"41","Air Defense Artillery","CPT","Asymmetric Warfare Group","DEV"
"42","Air Defense Artillery","CPT","Directorate of Training and Doctrine Development","DEV"
"43","Air Defense Artillery","CPT","Office, of Chief of Air Defense Artillery","DEV"
"44","Air Defense Artillery","CPT","HRC positions","DEV"
"45","Air Defense Artillery","CPT","Army Test and Evaluation Command","DEV"
"46","Air Defense Artillery","CPT","U.S. Army Recruiting Command staff","DEV"
"47","Air Defense Artillery","CPT","AC/Reserve Component","DEV"
"48","Air Defense Artillery","CPT","advanced civil schooling (based on Army requirements)","DEV"
"49","Air Defense Artillery","CPT","Reserve Officer Training Corps instructor","DEV"
"50","Air Defense Artillery","CPT","USMA instructor","DEV"
"51","Air Defense Artillery","CPT","tactical officer","DEV"
"52","Air Defense Artillery","CPT","Foreign Service exchange officer","DEV"
"53","Air Defense Artillery","CPT","Foreign Service school exchange officer","DEV"
"54","Air Defense Artillery","CPT","JIIM assignments","DEV"
"55","Air Defense Artillery","CPT","fellowship","DEV"
"56","Air Defense Artillery","CPT","aide-de-camp","DEV"
"57","Air Defense Artillery","MAJ","CTC senior O/C","DEV"
"58","Air Defense Artillery","MAJ","ADA brigade staff officer","DEV"
